permit,year,annual_total,annual_avg
AA1953G008,1979,242265660,663742
AA1968G006,1979,97026000,265825
AA1969G019,1979,3789501000,10382195
AA1972G005,1979,405439000,1110792
AA1953G008,1980,1354369550,3700463
AA1968G006,1980,137128000,374667
AA1969G019,1980,3748050818,10240576
AA1972G005,1980,479595000,1310369
AA1953G008,1981,356059095,975504
AA1968G006,1981,149524400,409656
AA1969G019,1981,5040585702,13809824
AA1972G005,1981,455412100,1247704
AA1953G008,1982,840085444,2301604
AA1968G006,1982,133467800,365665
AA1969G019,1982,3398119402,9309916
AA1972G005,1982,637973324,1747872
AA1953G008,1983,1264497500,3464377
AA1968G006,1983,148808696,407695
AA1969G019,1983,1638307960,4488515
AA1972G005,1983,633193310,1734776
AA1982G036,1983,604294700,1655602
AA1982G037,1983,676842100,1854362
AA1982G039,1983,286348000,784515
AA1982G044,1983,298774600,818561
AA1953G008,1984,1236261200,3377763
AA1968G006,1984,200777000,548571
AA1969G019,1984,966929200,2641883
AA1972G005,1984,586932400,1603640
AA1981G025,1984,12209400,33359
AA1982G036,1984,543525300,1485042
AA1982G037,1984,473615500,1294031
AA1982G039,1984,228269000,623686
AA1982G044,1984,297770000,813579
AA1953G008,1985,1280064000,3507025
AA1968G006,1985,300942000,824499
AA1969G019,1985,1170444900,3206698
AA1972G005,1985,683538900,1872709
AA1981G025,1985,60744500,166423
AA1981G026,1985,274277100,751444
AA1982G036,1985,678560800,1859071
AA1982G037,1985,430103700,1178366
AA1982G039,1985,202067000,553608
AA1982G044,1985,332727000,911581
AA1953G008,1986,1237321000,3389921
AA1968G006,1986,316928000,868296
AA1969G019,1986,931495000,2552041
AA1972G005,1986,727678040,1993638
AA1981G025,1986,243263000,666474
AA1981G026,1986,352693000,966282
AA1982G036,1986,778674300,2133354
AA1982G037,1986,623782000,1708992
AA1982G039,1986,210411000,576468
AA1982G044,1986,263448000,721775
AA1953G008,1987,1006632000,2757896
AA1968G006,1987,301398800,825750
AA1969G019,1987,975672800,2673076
AA1972G005,1987,750416500,2055936
AA1981G025,1987,260222000,712937
AA1981G026,1987,323106000,885222
AA1982G036,1987,765527000,2097334
AA1982G037,1987,698229000,1912956
AA1982G039,1987,237625000,651027
AA1982G044,1987,310037000,849416
AA1986G070,1987,0,0
AA1953G008,1988,1033018300,2822454
AA1968G006,1988,380480960,1039565
AA1969G019,1988,888801000,2428418
AA1972G005,1988,958062000,2617656
AA1981G025,1988,210400000,574863
AA1981G026,1988,292827000,800074
AA1982G036,1988,766539500,2094370
AA1982G037,1988,453514000,1239109
AA1982G039,1988,219383000,599407
AA1982G044,1988,270431000,738883
AA1986G070,1988,0,0
AA1953G008,1989,936785200,2566535
AA1968G006,1989,391343400,1072174
AA1969G019,1989,577721000,1582797
AA1972G005,1989,948515000,2598671
AA1981G025,1989,192479000,527340
AA1981G026,1989,310807000,851526
AA1982G036,1989,698650410,1914111
AA1982G037,1989,308257000,844540
AA1982G039,1989,242612000,664690
AA1982G044,1989,285787000,782978
AA1986G070,1989,0,0
AA1953G008,1990,1562866700,4281827
AA1968G006,1990,418463480,1146475
AA1969G019,1990,876153000,2400419
AA1972G005,1990,992131400,2718168
AA1981G025,1990,213414000,584696
AA1981G026,1990,291121000,797592
AA1982G036,1990,630276220,1726784
AA1982G037,1990,462503000,1267132
AA1982G039,1990,254352000,696855
AA1982G044,1990,324077000,887882
AA1986G070,1990,0,0
AA1953G008,1991,1584401500,4340826
AA1968G006,1991,477853480,1309188
AA1969G019,1991,1119224000,3066367
AA1972G005,1991,1055286000,2891195
AA1981G025,1991,200215000,548534
AA1981G026,1991,310590000,850932
AA1982G036,1991,693195500,1899166
AA1982G037,1991,313268000,858268
AA1982G039,1991,219486000,601332
AA1982G044,1991,272060000,745370
AA1986G070,1991,0,0
AA1953G008,1992,1422868000,3887617
AA1968G006,1992,477359000,1304260
AA1969G019,1992,934136000,2552284
AA1972G005,1992,1211445000,3309959
AA1981G025,1992,224589000,613631
AA1981G026,1992,318761000,870932
AA1982G036,1992,453005000,1237719
AA1982G037,1992,448817000,1226276
AA1982G039,1992,175178000,478628
AA1982G044,1992,242281000,661970
AA1986G070,1992,0,0
AA1987G069,1992,395992000,1081945
AA1953G008,1993,1601115000,4386616
AA1953G108,1993,68380000,187342
AA1968G006,1993,533886000,1462701
AA1969G019,1993,858568000,2352241
AA1972G005,1993,1175710000,3221123
AA1981G025,1993,221067000,605663
AA1981G026,1993,305772000,837732
AA1982G036,1993,139066000,381003
AA1982G037,1993,577596000,1582455
AA1982G039,1993,303675000,831986
AA1982G044,1993,236900000,649041
AA1986G070,1993,0,0
AA1987G069,1993,794828000,2177611
AA1953G008,1994,1649248000,4518488
AA1953G108,1994,89342000,244773
AA1968G006,1994,589693000,1615597
AA1969G019,1994,908243000,2488337
AA1972G005,1994,787935000,2158726
AA1972G105,1994,444485000,1217767
AA1981G025,1994,232567000,637170
AA1981G026,1994,333259000,913038
AA1982G036,1994,203937000,558732
AA1982G037,1994,482084000,1320778
AA1982G039,1994,282790000,774767
AA1982G044,1994,222604000,609874
AA1986G070,1994,0,0
AA1987G069,1994,753253000,2063707
AA1953G008,1995,2059277000,5641855
AA1953G108,1995,123711000,338934
AA1968G006,1995,639916000,1753195
AA1969G019,1995,985203000,2699186
AA1972G005,1995,424329000,1162545
AA1972G105,1995,851085000,2331740
AA1981G025,1995,189990000,520521
AA1981G026,1995,317145000,868890
AA1982G036,1995,214993000,589022
AA1982G037,1995,797649000,2185340
AA1982G039,1995,258135000,707219
AA1982G044,1995,252744000,692449
AA1986G070,1995,10253000,28090
AA1987G069,1995,824776000,2259660
AA1953G008,1996,2279977000,6229445
AA1953G108,1996,108204000,295639
AA1968G006,1996,543927000,1486139
AA1969G019,1996,1079330000,2948989
AA1972G005,1996,459983000,1256784
AA1972G105,1996,893381000,2440932
AA1981G025,1996,162316000,443486
AA1981G026,1996,318891000,871287
AA1982G036,1996,131961000,360549
AA1982G037,1996,729254000,1992497
AA1982G039,1996,215152000,587847
AA1982G044,1996,227284000,620995
AA1986G070,1996,76666000,209470
AA1987G069,1996,830645000,2269522
AA1953G008,1997,2285644000,6262038
AA1953G108,1997,87944000,240942
AA1968G006,1997,692187000,1896403
AA1969G019,1997,1244242000,3408882
AA1972G005,1997,530983000,1454748
AA1972G105,1997,900778000,2467885
AA1981G025,1997,183021000,501427
AA1981G026,1997,286221000,784167
AA1982G036,1997,155694000,426559
AA1982G037,1997,648225000,1775959
AA1982G039,1997,237229000,649942
AA1982G044,1997,246459000,675230
AA1986G070,1997,1353000,3707
AA1987G069,1997,864134000,2367490
AA1953G008,1998,2303638000,6311337
AA1953G108,1998,105930000,290219
AA1968G006,1998,281289000,770655
AA1969G019,1998,1245561000,3412496
AA1972G005,1998,599947000,1643690
AA1972G105,1998,964099000,2641367
AA1981G025,1998,198711000,544414
AA1981G026,1998,326453000,894392
AA1982G036,1998,330481000,905427
AA1982G037,1998,777684000,2130641
AA1982G039,1998,226615000,620863
AA1982G044,1998,187369000,513340
AA1986G070,1998,490301000,1343290
AA1987G069,1998,718020000,1967178
AA1953G008,1999,2368551000,6489181
AA1953G108,1999,105757000,289745
AA1968G006,1999,191401000,524386
AA1969G019,1999,1029290000,2819973
AA1972G005,1999,567267000,1554156
AA1972G105,1999,983446000,2694373
AA1981G025,1999,261201000,715619
AA1981G026,1999,322584000,883792
AA1982G036,1999,270431000,740907
AA1982G037,1999,775847000,2125608
AA1982G039,1999,235205000,644397
AA1982G044,1999,0,0
AA1986G070,1999,568339000,1557093
AA1987G069,1999,1048738000,2873255
AA1953G008,2000,2155311000,5888828
AA1953G108,2000,111941000,305850
AA1968G006,2000,282812000,772710
AA1969G019,2000,1028966000,2811383
AA1972G005,2000,695892000,1901344
AA1972G105,2000,763401000,2085795
AA1981G025,2000,329718000,900869
AA1981G026,2000,328200000,896721
AA1982G036,2000,312414000,853590
AA1982G037,2000,787423000,2151429
AA1982G039,2000,220869000,603467
AA1982G044,2000,0,0
AA1986G070,2000,466448000,1274448
AA1987G069,2000,923384000,2522907
AA1953G008,2001,2241465000,6141000
AA1953G108,2001,132538000,363118
AA1968G006,2001,253385000,694205
AA1969G019,2001,1091959000,2991668
AA1972G005,2001,827727000,2267745
AA1972G105,2001,1103930000,3024466
AA1981G025,2001,295484000,809545
AA1981G026,2001,215809000,591258
AA1982G036,2001,459785000,1259685
AA1982G037,2001,777980000,2131452
AA1982G039,2001,207081000,567345
AA1982G044,2001,0,0
AA1986G070,2001,587922000,1610745
AA1987G069,2001,723945000,1983411
AA1953G008,2002,2274332000,6231047
AA1953G108,2002,51577000,141307
AA1968G006,2002,259696000,711496
AA1969G019,2002,1071399000,2935340
AA1972G005,2002,1200683000,3289542
AA1972G105,2002,851424000,2332668
AA1981G025,2002,269941000,739564
AA1981G026,2002,234580000,642685
AA1982G036,2002,512184000,1403244
AA1982G037,2002,776766000,2128126
AA1982G039,2002,192009000,526052
AA1982G044,2002,0,0
AA1986G070,2002,659954000,1808093
AA1987G069,2002,753272000,2063759
AA1953G008,2003,2198908000,6024405
AA1953G108,2003,2984000,8175
AA1968G006,2003,137588000,376953
AA1969G019,2003,1278847000,3503690
AA1972G005,2003,1228679000,3366244
AA1972G105,2003,701079000,1920764
AA1981G025,2003,308012000,843868
AA1981G026,2003,244590000,670110
AA1982G036,2003,527790000,1446000
AA1982G037,2003,772998000,2117803
AA1982G039,2003,121045000,331630
AA1982G044,2003,0,0
AA1986G070,2003,698245000,1913000
AA1987G069,2003,591037000,1619279
AA1953G008,2004,2265438000,6189721
AA1953G108,2004,114629000,313194
AA1968G006,2004,7363000,20117
AA1969G019,2004,1356581000,3706505
AA1972G005,2004,1210758000,3308082
AA1972G105,2004,608425000,1662363
AA1981G025,2004,299904000,819410
AA1981G026,2004,157160000,429399
AA1982G036,2004,469163000,1281866
AA1982G037,2004,711129000,1942975
AA1982G039,2004,188995000,516380
AA1982G044,2004,0,0
AA1986G070,2004,856105000,2339085
AA1987G069,2004,677177000,1850210
AA1953G008,2005,2345148000,6425063
AA1953G108,2005,179246000,491085
AA1953G208,2005,0,0
AA1968G006,2005,10851000,29729
AA1969G019,2005,1282927000,3514868
AA1972G005,2005,868456000,2379332
AA1972G105,2005,746858000,2046186
AA1981G025,2005,299101000,819455
AA1981G026,2005,347619000,952381
AA1982G036,2005,899974000,2465682
AA1982G037,2005,657400000,1801096
AA1982G039,2005,22091000,60523
AA1982G044,2005,0,0
AA1986G070,2005,973105000,2666041
AA1987G069,2005,241246000,660948
AA1953G008,2006,2385715000,6536205
AA1953G108,2006,128296000,351496
AA1953G208,2006,0,0
AA1968G006,2006,167429000,458710
AA1969G019,2006,1532267000,4197992
AA1972G005,2006,776231000,2126660
AA1972G105,2006,1129968000,3095803
AA1981G025,2006,287672000,788142
AA1981G026,2006,315646000,864784
AA1982G036,2006,192974000,528696
AA1982G037,2006,703204000,1926586
AA1982G039,2006,44823000,122803
AA1982G044,2006,0,0
AA1986G070,2006,943297000,2584375
AA1987G069,2006,965601000,2645482
AA1953G008,2007,2062338000,5650241
AA1953G108,2007,98106000,268784
AA1953G208,2007,0,0
AA1968G006,2007,42030000,115151
AA1969G019,2007,1552302000,4252882
AA1972G005,2007,701196000,1921085
AA1972G105,2007,1373749000,3763696
AA1981G025,2007,289421000,792934
AA1981G026,2007,289368000,792789
AA1982G036,2007,378408000,1036734
AA1982G037,2007,679379000,1861312
AA1982G039,2007,73833000,202282
AA1982G044,2007,0,0
AA1986G070,2007,1183629000,3242819
AA1987G069,2007,953494000,2612312
AA1953G008,2008,2018666000,5515481
AA1953G108,2008,122562000,334869
AA1953G208,2008,0,0
AA1968G006,2008,15353000,41948
AA1969G019,2008,1556303000,4252194
AA1972G005,2008,795722000,2174104
AA1972G105,2008,1203566000,3288432
AA1981G025,2008,290590000,793962
AA1981G026,2008,301677000,824254
AA1982G036,2008,603410000,1648661
AA1982G037,2008,692609700,1892376
AA1982G039,2008,62567000,170948
AA1982G044,2008,0,0
AA1986G070,2008,1166387000,3186850
AA1987G069,2008,616985000,1685751
AA1953G008,2009,2021001000,5536989
AA1953G108,2009,97613000,267433
AA1953G208,2009,0,0
AA1968G006,2009,71769000,196627
AA1969G019,2009,1579493000,4327378
AA1972G005,2009,741106000,2030427
AA1972G105,2009,1143287000,3132293
AA1981G025,2009,288924000,791573
AA1981G026,2009,308224000,844449
AA1982G036,2009,892798000,2446022
AA1982G037,2009,719390000,1970932
AA1982G039,2009,70676000,193633
AA1982G044,2009,0,0
AA1986G070,2009,1111271000,3044578
AA1987G069,2009,730444000,2001216
AA1953G008,2010,2392073000,6553625
AA1953G108,2010,56995000,156151
AA1953G208,2010,0,0
AA1968G006,2010,501966000,1375249
AA1969G019,2010,1511304000,4140559
AA1972G005,2010,773083000,2118036
AA1972G105,2010,1311194000,3592312
AA1981G025,2010,185124000,507189
AA1981G026,2010,293394000,803819
AA1982G036,2010,1239259000,3395230
AA1982G037,2010,661610000,1812630
AA1982G039,2010,65364000,179079
AA1982G044,2010,0,0
AA1986G070,2010,785090000,2150932
AA1987G069,2010,1130346000,3096838
AA1953G008,2011,2576754000,7059600
AA1953G108,2011,29994000,82175
AA1953G208,2011,1293000,3542
AA1968G006,2011,403678000,1105967
AA1972G005,2011,860427000,2357334
AA1972G105,2011,1292381000,3540770
AA1981G025,2011,282766000,774701
AA1981G026,2011,288311000,789893
AA1982G036,2011,1443730000,3955425
AA1982G037,2011,498388000,1365447
AA1982G039,2011,68153000,186721
AA1982G044,2011,0,0
AA1986G070,2011,651381000,1784605
AA1987G069,2011,1631855000,4470836
AA1953G008,2012,2057992000,5622929
AA1953G108,2012,5948000,16251
AA1953G208,2012,0,0
AA1968G006,2012,400243000,1093560
AA1969G019,2012,1454243000,3984227.397
AA1972G005,2012,1205925000,3294877
AA1972G105,2012,1185790000,3239863
AA1981G025,2012,280999000,767757
AA1981G026,2012,287331000,785057
AA1982G036,2012,1130628000,3089148
AA1982G037,2012,121052200,330744
AA1982G039,2012,57614000,157415
AA1982G044,2012,0,0
AA1986G070,2012,776090000,2120464
AA1987G069,2012,565047000,1543844
AA2005G020,2012,565047000,1543844
AA1953G008,2013,1630372000,4466773
AA1953G108,2013,29264000,80175
AA1953G208,2013,0,0
AA1968G006,2013,310912000,851814
AA1969G019,2013,1631733000,4470501
AA1972G005,2013,900428000,2466926
AA1972G105,2013,1281696000,3511496
AA1981G025,2013,289627000,793499
AA1981G026,2013,300013000,821953
AA1982G036,2013,1373203000,3762200
AA1982G037,2013,125897000,344923
AA1982G039,2013,0,0
AA1982G044,2013,0,0
AA1986G070,2013,745971000,2043756
AA1987G069,2013,1039073000,2846775
AA2005G020,2013,1003672000,2749786
AA1953G008,2014,1838508000,5037008
AA1953G108,2014,40541000,111071
AA1953G208,2014,0,0
AA1968G006,2014,319931000,876523
AA1969G019,2014,1439630165,3944192
AA1972G005,2014,968770000,2654164
AA1972G105,2014,1126795000,3087110
AA1981G025,2014,221533000,606940
AA1981G026,2014,374422000,1025814
AA1982G036,2014,1271571000,3483756
AA1982G037,2014,169528000,464460
AA1982G039,2014,33102000,90690
AA1982G044,2014,0,0
AA1986G070,2014,761209000,2085504
AA1987G069,2014,1348983000,3695844
AA2005G020,2014,999575000,2738562
AA1953G008,2015,1808236800,4954073
AA1953G108,2015,49193000,134775
AA1953G208,2015,0,0
AA1968G006,2015,256439000,702573
AA1969G019,2015,1462927900,4008022
AA1972G005,2015,1416405000,3880562
AA1972G105,2015,1902995000,5213685
AA1981G025,2015,258906000,709332
AA1981G026,2015,156556000,428921
AA1982G036,2015,1067662800,2925104
AA1982G037,2015,0,0
AA1982G039,2015,37382000,102416
AA1982G044,2015,0,0
AA1986G070,2015,892660100,2445644
AA1987G069,2015,1755004800,4808232
AA2005G020,2015,1213669800,3325123
AA1953G008,2016,2113909650,5775709
AA1953G108,2016,0,0
AA1953G208,2016,0,0
AA1968G006,2016,258125000,705260
AA1969G019,2016,649881000,1775631
AA1972G005,2016,2064366000,5640344
AA1972G105,2016,2343613000,6403314
AA1981G025,2016,256197600,699993
AA1981G026,2016,147343000,402577
AA1982G036,2016,957495480,2616108
AA1982G037,2016,0,0
AA1982G039,2016,0,0
AA1982G044,2016,0,0
AA1986G070,2016,879265000,2402363
AA1987G069,2016,1880923200,5139134
AA2005G020,2016,869238600,2374969
AA1953G008,2017,2381592000,6524910
AA1953G108,2017,0,0
AA1953G208,2017,0,0
AA1968G006,2017,313479000,858847
AA1969G019,2017,979883000,2684611
AA1972G005,2017,2146958000,5882077
AA1972G105,2017,2086526000,5716510
AA1981G025,2017,91562000,250855
AA1981G026,2017,62835000,172151
AA1982G036,2017,769364000,2107847
AA1982G037,2017,0,0
AA1982G039,2017,0,0
AA1982G044,2017,0,0
AA1986G070,2017,838384000,2296942
AA1987G069,2017,1296005000,3550699
AA2005G020,2017,1005789000,2755586
AA1953G008,2018,2465404000,6754532
AA1953G108,2018,53002000,145211
AA1953G208,2018,0,0
AA1968G006,2018,183841000,503674
AA1969G019,2018,1242833063,3405022
AA1972G005,2018,1806414000,4949079
AA1972G105,2018,1924098000,5271501
AA1981G025,2018,81980000,224603
AA1981G026,2018,0,0
AA1982G036,2018,1048911000,2873729
AA1982G037,2018,91111000,249619
AA1982G039,2018,0,0
AA1982G044,2018,0,0
AA1986G070,2018,983891000,2695592
AA1987G069,2018,1624910000,4451808
AA2005G020,2018,880558000,2412488
AA1953G008,2019,2287571000,6267318
AA1953G108,2019,96415000,264151
AA1953G208,2019,0,0
AA1968G006,2019,398221000,1091016
AA1969G019,2019,1419355000,3888644
AA1972G005,2019,2285501000,6261647
AA1972G105,2019,1791500000,4908219
AA1981G025,2019,115645000,316836
AA1981G026,2019,105923000,290200
AA1982G036,2019,840317000,2302238
AA1982G037,2019,0,0
AA1982G039,2019,0,0
AA1982G044,2019,0,0
AA1986G070,2019,731948000,2005337
AA1987G069,2019,1589573000,4354995
AA2005G020,2019,1075758600,2947284
AA1953G008,2020,2311182000,6332005.479
AA1953G108,2020,59060000,161808.2192
AA1953G208,2020,0,0
AA1968G006,2020,280101000,767400
AA1969G019,2020,1152735000,3158178.082
AA1972G005,2020,2186479000,5990353.425
AA1972G105,2020,1782391000,4883263.014
AA1981G025,2020,90879000,248983.5616
AA1981G026,2020,175304000,480284.9315
AA1982G036,2020,1076195000,2948479.452
AA1982G037,2020,0,0
AA1982G039,2020,0,0
AA1982G044,2020,0,0
AA1986G070,2020,699311000,1915920.548
AA1987G069,2020,1602621000,4390742.466
AA2005G020,2020,1328590000,3639972.603
AA1953G008,2021,2343300000,6420000
AA1953G108,2021,76406000,209332
AA1953G208,2021,0,0
AA1968G006,2021,295961000,810852
AA1969G019,2021,1326435000,3634068
AA1972G005,2021,2203405000,6036726
AA1972G105,2021,2114824000,5794038
AA1981G025,2021,158558000,434405
AA1981G026,2021,115540000,316548
AA1982G036,2021,1003103000,2748227
AA1982G037,2021,0,0
AA1982G039,2021,0,0
AA1982G044,2021,0,0
AA1986G070,2021,760634000,2083929
AA1987G069,2021,2363041000,6474085
AA2005G020,2021,1296168000,3551145
AA1953G008,2022,1109002000,3038361.644
AA1953G108,2022,74247000,203416
AA1953G208,2022,0,0
AA1968G006,2022,218174000,597737
AA1969G019,2022,1490017000,4082238
AA1972G005,2022,2159166000,5915523
AA1972G105,2022,2092221000,5732112
AA1981G025,2022,141207000,386868
AA1981G026,2022,118391000,324359
AA1982G036,2022,1218931000,3339537
AA1982G037,2022,0,0
AA1982G039,2022,0,0
AA1982G044,2022,0,0
AA1986G070,2022,847760000,2322630
AA1987G069,2022,1611939000,4416271
AA2005G020,2022,770081000,2109811
